-4.725786589899571405e-04,2.529807189622670341e-04
4.398033493576775023e-04,-4.993594587687966071e-04
-3.839330153704947381e-04,-1.012004482097601663e-05
5.073705376121522134e-04,-6.652885252702450928e-06
6.442586322312243881e-04,4.692852279407034254e-04
3.622788253738662076e-03,-3.296812587679347553e-03
1.837862038865142715e-04,1.175676647290068723e-04
-3.504853245127051084e-04,3.124166329895029207e-04
-3.286830116185682194e-04,-6.188827639847013903e-05
1.618024817093156398e-03,-4.320044710483517385e-04
-2.092875728601935575e-04,-6.434499369551987960e-04
5.008289461586430479e-05,2.309685763010426286e-04
-8.567031685054244576e-04,5.181884669621397927e-04
-9.936889881598917531e-04,-4.679901319058386248e-04
-3.393292657628580399e-04,9.908114748440599031e-05
-6.075690851795246443e-04,7.099429005683409292e-05
6.449887216292530829e-04,7.282270277318614229e-04
-5.521016857379280537e-03,5.941371776760655948e-02
-6.339046332337493119e-04,1.498097733903894517e-06
-8.870028244313179350e-04,3.804750299768926776e-04
4.900798739761024619e-04,-1.768772600053299636e-04
-1.525588189377965597e-03,1.061232154434627473e-03
2.418565139239166233e-05,1.038657678437183046e-04
-3.433348192710910076e-04,9.375764578455494469e-05
9.282246240075584160e-05,5.258696819026533647e-04
-3.049943674209335768e-04,-4.127486441736733869e-04
1.660089891452571275e-03,-2.668688531476752886e-05
1.081316178714566203e-04,2.280034714825021614e-04
2.821233931635107632e-04,7.887660778844420224e-05
2.089613213804492650e-04,5.351559734575841217e-04
-1.022927197248714595e-04,-6.718364262490284606e-05
8.130176015242608200e-04,4.196946761009318153e-05
1.514393113962965367e-04,-2.364451234825678974e-04
-1.759566533907120506e-02,2.609748762829397842e-02
-2.800775629556971971e-02,3.573738167597420579e-02
2.339952571936074893e-02,-2.600042283179971984e-03
-3.783184395950772022e-02,-1.913313377735608584e-02
-7.829918712007209649e-04,-5.701564966448146232e-04
-1.015473448435469286e-04,8.092491661363934643e-05
-2.972466821853075175e-04,-7.075770770736371370e-05
-2.681193392863674327e-04,5.995899659652733542e-04
6.806632563415166424e-05,3.221097594296036233e-04
2.706035089050665902e-04,-7.465139707059896285e-04
-5.539356696034890585e-04,5.370937994631466055e-04
-3.874254313477253856e-04,1.247472207581383085e-04
-3.150992976271338214e-04,2.679264432499228916e-03
5.482370846915703827e-05,-1.474845003897099730e-04
1.181487830444201794e-04,-7.108062744327975834e-04
-5.271961746435269202e-04,1.389637014822986578e-04
-2.522148252620638400e-05,-8.171487434429538089e-05
3.217280091839751070e-04,-4.524450461840133150e-04
-1.389866955918473736e-04,-4.544860323737794235e-04
1.333106652856006532e-04,-4.362950144036176854e-04
2.676626921455930097e-04,-1.070112071184144187e-05
-1.630444091726550066e-04,5.685432114055502051e-04
2.793066974307494899e-04,-3.630044464608707649e-04
4.218810208039923534e-04,-8.941854884018429804e-04
1.302566864746994941e-04,-3.460136152672191128e-04
-3.292644155879570706e-04,-3.052879860232065581e-04
-3.834353426197652454e-04,-9.580790446999664658e-05
-1.064754618113492902e-03,-6.338364650771371013e-04
-3.031522721058338508e-04,-2.964528001686840791e-04
6.588644140584659257e-05,3.138729168120063919e-04
-1.843752215753983515e-04,-4.193650775719659886e-05
-9.499541763862990457e-05,5.070980522252936315e-04
4.665674105342974549e-04,-1.151619597455398678e-04
6.118161195122306223e-05,-2.668750723489216351e-04
7.751876526158615421e-05,-3.449568255563446352e-04
-1.021211137439843311e-04,4.778284389792611104e-04
-1.938377024895599062e-03,1.759661264069302053e-03
-2.293252076656009195e-04,-3.252730797227137188e-09
-3.093296290937932861e-04,-4.771609581878711074e-05
5.091768640354156624e-04,-3.755766049674720292e-04
3.533462713459292748e-02,-4.358787633421283558e-02
2.006721979594700001e-02,1.377165834785220033e-01
-5.685145465225128992e-04,4.685790202905314628e-04
-9.278328010535696847e-04,5.508254265707918313e-04
1.165881409044726164e-03,3.123533294137078144e-04
-2.919722004518272179e-04,2.940519550223166531e-06
-3.029278786020565958e-04,-5.305017189904862431e-04
-1.771173007191405665e-05,-2.428151018991274064e-05
-2.667759548961881285e-04,8.869940568613411550e-04
3.071986727858520491e-04,-7.377404237769734406e-04
-9.717845518246228179e-03,-9.438186239960557819e-03
2.724960593121271511e-04,7.453267114890352622e-04
-4.804361442317650328e-04,-4.487411441563854560e-04
1.467518164865744821e-04,-4.127420822115459068e-04
-7.680418557418332032e-04,5.211560159222147819e-05
1.808062184225057122e-04,-1.488812583157859569e-04
-4.818897844684881006e-04,2.888485080850191223e-04
2.242231021348906712e-04,5.612162675534784111e-04
3.058989616949269580e-04,8.891397891396058740e-05
5.376611122596686165e-04,-2.607999188976701751e-04
-2.936969903625797880e-04,-7.505802207557713865e-06
1.657684904349996887e-04,-8.060320431696672058e-05
-5.853301466826701417e-04,-1.492988173668834519e-04
7.916951222222800213e-06,2.598727651686731275e-04
-1.574692477972171052e-04,-1.151415257619631418e-04
1.087928333147359793e-04,-8.686689422008918901e-05
-2.671752659603724074e-04,2.451831277612074840e-04
-3.830658903009345436e-05,-2.826622068660829371e-05
5.128146733446433889e-05,6.160618036549632619e-06
-2.346114778996807870e-02,-2.732260692785616445e-03
1.759947680582115148e-01,-2.457766172647345704e-01
2.345033929761212359e-04,3.061353200006613541e-04
-2.920011500392559337e-04,6.673140713196825692e-05
6.566396334115088033e-05,-2.279440347370330453e-04
4.274958623917983393e-04,4.296901237560053224e-04
6.972243982275179962e-04,-2.736731485669118046e-04
-5.787226466164695085e-04,-5.076119720028658255e-04
-2.508218234669532930e-04,-8.377028447158047474e-04
8.844898453087803513e-04,-5.761817189293662149e-03
-2.805130063446027722e-02,-2.903253875894677358e-02
2.359642776966537506e-04,2.529705895460914009e-04
-3.755304201852101547e-03,-1.714853106009982600e-02
5.652546485983591090e-04,9.485232302127068402e-06
2.837179814878745972e-04,-9.724637260630918003e-05
-3.552331346553642705e-04,8.905141259961611960e-05
4.698366776729887700e-03,3.744901425351703644e-03
6.213432628012123277e-05,-2.378756474797128525e-04
9.260747485406250297e-04,-3.739390197452193473e-04
-1.645227207435140870e-04,1.054256319357788597e-05
1.210796453203483300e-04,-3.156063078527263977e-04
-2.606965915244035007e-04,1.185738715472902885e-04
2.666660962443093814e-04,6.468153951133321820e-05
-3.082942501977574499e-04,-3.100497296658869689e-04
1.768782516128812154e-04,-1.659859478220913518e-04
9.432932151889200645e-04,-3.584650014836279763e-04
3.978755805078350609e-04,1.025510418996327311e-03
-3.336831227137701181e-03,2.078499542059953058e-03
-2.370778781940718048e-04,-1.588166540989289566e-05
4.785654937691079811e-04,-5.484620787074949433e-04
3.497771608712080737e-05,-1.021883227468112150e-04
2.858089878095989547e-04,-2.804846604519337636e-04
3.017363868194695617e-04,-5.158253160059962476e-04
-7.504686728236616242e-05,2.428449891212010634e-05
2.117098459461898632e-04,-5.667139297111352705e-06
1.506611205433876395e-02,9.643086649365788937e-03
-7.053973443117979541e-05,-1.203548246744729768e-04
1.257566513368260554e-03,2.877437258658930804e-04
1.086869552152267367e-04,1.454520507175893513e-04
-3.368874413219377227e-04,-2.242759245400944288e-04
1.312406714332177242e-04,3.352948206208443676e-04
-2.461606649818346673e-04,-1.280687779718912075e-04
-2.371669712887868931e-04,-4.545839456408353255e-04
