-1.735663716518395461e+00,-2.691307028934337986e-04
-1.531788607846679584e+00,1.404601988314194486e-03
-1.179705759467769566e+00,2.357097870653647106e-03
-1.576320451255809107e+00,1.855607409393945396e-03
-1.541833652206079153e+00,1.860660135351152253e-04
-1.635132284483594045e+00,2.045973713735024790e-02
-1.582692574681257902e+00,7.459447383794306358e-04
-1.690330817630598004e+00,2.557953597970288699e-03
-1.840458476861723147e+00,1.250910740434241740e-03
-1.780855138389541459e+00,3.086112452151242025e-03
-1.649937767613453454e+00,1.737218485751200123e-03
-1.961694177975198405e+00,1.567360061774810374e-03
-1.538089399873119989e+00,3.207674732791862549e-04
-1.929712572464727049e+00,3.267775058313225449e-03
-1.681064983875690810e+00,2.730132416719479801e-04
-1.423596399534220236e+00,2.287050297709998688e-03
-1.427841675442872660e+00,1.375623917705973143e-03
-1.322074159279013061e+00,-4.795352747154101730e-03
-1.625874645130691132e+00,5.464988415788795371e-03
-1.667631166834634637e+00,6.040150412956976113e-03
-1.229171440357432088e+00,1.486975890252414077e-03
-1.904824284354113884e+00,2.333442013926253188e-03
-1.756457019325000202e+00,2.024526017377328325e-03
-1.570973470614830836e+00,1.664714651698886126e-03
-1.626858134006496037e+00,2.290285322926586924e-03
-1.544135782465417606e+00,2.138818361452882177e-03
-1.433222540972906245e+00,-8.862760981109447933e-04
-1.692683012736007520e+00,1.904612138103126129e-03
-1.295950361591754252e+00,9.322741213284397796e-04
-1.803295389760337430e+00,5.461820780684201355e-03
-1.703702256307673579e+00,2.246926868873892758e-03
-1.769296054978797272e+00,-5.286543849212189602e-04
-1.734872501883841567e+00,1.867079430476351401e-03
-1.140920869002238547e+00,1.527714445623567507e-01
-1.085181366180270501e+00,2.123869858115105813e-02
-1.000704531363436844e+00,8.258172980743700917e-03
-1.075016892499345067e+00,1.694563778290912245e-02
-1.272537139863401778e+00,3.000603910827872450e-04
-1.366954663211507270e+00,1.062558924784824145e-03
-1.405211935445055182e+00,4.028161749950603943e-03
-1.368241800285908694e+00,3.167925405242938419e-03
-1.779738526644450314e+00,2.303895500607291112e-03
-1.340542896222134184e+00,3.549683388052006852e-03
-1.413196195038392000e+00,5.423510701651809013e-04
-1.917431616167846631e+00,3.367751017659156680e-03
-1.675757976152296713e+00,1.120217765477988896e-03
-1.469387930129006925e+00,-4.042425940798200293e-04
-1.795902527658383541e+00,3.628003522639289789e-03
-1.490989204753295994e+00,2.920959787150561628e-03
-1.971855797218304396e+00,2.080999913793990172e-03
-1.730312926553740915e+00,-1.500172362049822551e-03
-1.710787730800542361e+00,3.669754188915561044e-03
-1.240450465431534477e+00,9.672562161244721568e-04
-1.387418072070567998e+00,2.173603322212500251e-03
-1.641244078084215241e+00,1.038595428491648209e-03
-1.869403711418847980e+00,1.522341115554764514e-03
-1.753878788123577781e+00,1.157874560652461665e-03
-1.672328909970444144e+00,1.807133236798919712e-03
-1.800695187557892485e+00,5.479945928561068269e-03
-1.763687505624809138e+00,5.827769314546328225e-03
-1.897388014690430058e+00,3.373705563015540719e-03
-1.511922922142303394e+00,3.888304856555042585e-04
-1.514530321025686632e+00,1.137786209977699296e-03
-1.972313780184570264e+00,2.556007098048720949e-03
-1.701378695785073170e+00,3.050993508615675726e-03
-1.668588151292393240e+00,2.406662220666514092e-03
-1.345906334413121241e+00,8.741391424011684536e-04
-1.579478022140141880e+00,1.970159519504560870e-03
-1.559263092761941083e+00,8.788972926535463734e-04
-1.657705988571429812e+00,2.569144811990174519e-03
-1.607029854569490990e+00,2.040577428738232432e-03
-1.444752648759400016e+00,1.553313418663146428e-03
-1.616819809818365483e+00,4.573663576653588109e-03
-1.301397821091383689e+00,-1.376954282568154386e-01
-1.321121080574462425e+00,8.308923223748494735e-02
-1.506402123539961613e+00,2.483169925558703812e-03
-1.464598006402719310e+00,3.610834045528159633e-03
-1.062364533922588672e+00,-2.778840842847860385e-03
-1.659204237121690850e+00,7.306928242581129523e-05
-1.311653042432604055e+00,-8.676329514013571276e-04
-1.373293135120477571e+00,2.232951124152449118e-03
-1.647050421230143780e+00,9.646869260512740477e-04
-1.787211247888337962e+00,3.672508042258995457e-03
-1.361578672538007018e+00,-3.210195286078193488e-02
-1.257403534974577353e+00,-9.550376884846943290e-04
-1.898435973196029414e+00,1.960825894545313065e-03
-1.755310608838976494e+00,2.236163092585200136e-03
-1.520029778912992624e+00,1.845893769656203713e-03
-1.876778338951775149e+00,2.144170863364318336e-03
-1.568866013447753005e+00,2.497617458599330105e-03
-1.641634776523573480e+00,1.041221309435763631e-03
-1.656606520442419628e+00,1.207043860101777652e-03
-1.735848264183382783e+00,2.505414636985681294e-03
-1.416792900282047629e+00,1.518565752660040562e-03
-1.727885003706408407e+00,2.597019831923230715e-03
-1.890866829087707979e+00,6.538392413944493775e-04
-1.701175935125313288e+00,3.583728826064438641e-03
-1.987849196891530390e+00,1.345282998907213617e-03
-1.655535301739398113e+00,-2.716796194998996605e-04
-1.835061258659807404e+00,5.816797787875862061e-03
-1.496486413706020979e+00,1.221892523352322880e-03
-1.451383785311485042e+00,2.514027888254352291e-03
-8.833724070278369256e-01,2.492880457900401373e-02
-5.467263610701209586e-01,5.109763770299578789e-02
-1.119518369553160086e+00,2.149475895283270346e-03
-1.281330286431743293e+00,6.518991193621721109e-04
-1.773734277207780430e+00,2.298053120975500872e-03
-1.391533175486590723e+00,1.767409988822049582e-03
-1.553379035255588514e+00,1.460191088536045255e-03
-1.238699147997660788e+00,1.932245021822502108e-03
-1.729035876871472865e+00,1.646587658547805401e-03
-1.231788990456863520e+00,-5.973249240628344427e-03
-1.782471488511326640e+00,3.180567628620027676e-02
-1.967413406079323801e+00,2.059544137717059936e-03
-1.563248035147973170e+00,-3.476777375144517873e-02
-1.825454720373528739e+00,4.034462852745729008e-03
-1.596192611041763465e+00,1.171517529159433676e-03
-1.491198600737507540e+00,4.433191464507510102e-04
-1.550578246455879050e+00,2.612953195453607269e-01
-1.058352744847184557e+00,1.247320798135048616e-03
