-1.902713401140071798e-11,-1.906529000562448719e-10
1.527028449347011032e-10,1.828806196891471692e-10
-3.600303874757135285e-10,-6.419219695478158550e-11
-2.899043540998203837e-11,-2.300304075160886682e-11
1.941617865881903639e-10,2.673217415683657291e-10
-5.003804223848333526e-10,4.179253861982215137e-10
-2.839852208063289143e-10,6.412461628060884408e-11
2.760485199592132923e-10,1.681235727593801888e-10
-5.541188102145086379e-12,3.989138451945701848e-11
-1.078073091169771596e-10,8.191112870412520164e-11
-1.805902681922689501e-10,2.231278107439388218e-11
-4.785531219607582387e-10,1.742068010021042378e-10
-1.045094839107209317e-10,-2.953141988037569183e-11
-2.317997597500405533e-10,2.062053100569281708e-10
-7.053550671377692931e-11,1.321248722891066549e-10
-4.057840183211087216e-10,2.179761490823491901e-10
-5.589108086236300624e-10,3.081061085601888623e-11
-1.776065397413152519e-10,-2.991400342274494078e-10
2.328683849389314116e-10,-7.826251863926204338e-12
-1.157582272220235097e-10,1.651909441100081221e-10
2.249200641773990883e-11,3.006125118303455784e-10
-3.652080900702975250e-10,-1.880250941009966016e-10
-8.839541881706935491e-11,2.067915564758718728e-11
-3.997342385564683372e-10,3.135872588124808441e-10
1.355283497762355340e-10,-3.334335232950411498e-11
-2.687781231848146478e-10,2.282560485605414384e-10
-1.165249705622951128e-10,1.603361820824386473e-10
9.863627742860918972e-11,2.876863815717747064e-10
7.220367610375875327e-11,3.282648783815255779e-10
-6.926280605039259851e-11,1.929519531546168066e-10
-1.600581540114178018e-10,9.497743364944368350e-11
-1.238254548639405447e-10,1.178159441053764491e-10
-1.083693207362432628e-10,3.244815354468217327e-10
-9.875376348002204962e-11,4.097748739423630185e-14
-2.685071892169749916e-10,-4.775088427724450030e-11
-4.152654515477136702e-11,1.998070355360051274e-11
-5.515362430964694852e-11,-7.165317550420939982e-11
-1.423827480190221428e-10,-8.713725189122655003e-11
1.589128395027722422e-11,-7.805623950688139663e-11
-2.061568299948837144e-10,4.845545780980755897e-11
-1.351208068067767109e-10,-1.105261009641720256e-10
-3.814274353799603420e-10,-1.149214679791557335e-11
-1.039486001728146220e-11,9.993120991693306064e-11
2.985749099420545118e-11,3.043281839226897444e-10
-2.105964460900548999e-10,1.775749686937632677e-10
